Location Number,Destination,Lane Name,MVNDR,Primary Location,Vendor Effective Begin Date,Vendor Effective End Date,Load Group Name,LG Effective Begin Date,LG Effective End Date,Lane Active flag
471003IL214,5733,DEKALB - 5733,"1,994,659",N,9/14/2015,7/31/10000,Default,9/14/2015,7/31/10000,Y
471003IL215,5734,DEKALB - 5734,"1,994,660",N,9/15/2015,8/1/10000,Default,9/15/2015,8/1/10000,Y
471003IL216,5735,DEKALB - 5735,"1,994,661",N,9/16/2015,8/2/10000,Default,9/16/2015,8/2/10000,Y
471003IL217,5736,DEKALB - 5736,"1,994,662",N,9/17/2015,8/3/10000,Default,9/17/2015,8/3/10000,Y
471003IL218,5737,DEKALB - 5737,"1,994,663",N,9/18/2015,8/4/10000,Default,9/18/2015,8/4/10000,Y
471003IL219,5738,DEKALB - 5738,"1,994,664",N,9/19/2015,8/5/10000,Default,9/19/2015,8/5/10000,Y
471003IL220,5739,DEKALB - 5739,"1,994,665",N,9/20/2015,8/6/10000,Default,9/20/2015,8/6/10000,Y
471003IL221,5740,DEKALB - 5740,"1,994,666",N,9/21/2015,8/7/10000,Default,9/21/2015,8/7/10000,Y
471003IL222,5741,DEKALB - 5741,"1,994,667",N,9/22/2015,8/8/10000,Default,9/22/2015,8/8/10000,Y
471003IL223,5742,DEKALB - 5742,"1,994,668",N,9/23/2015,8/9/10000,Default,9/23/2015,8/9/10000,Y
471003IL224,5743,DEKALB - 5743,"1,994,669",N,9/24/2015,8/10/10000,Default,9/24/2015,8/10/10000,Y
471003IL225,5744,DEKALB - 5744,"1,994,670",N,9/25/2015,8/11/10000,Default,9/25/2015,8/11/10000,Y
471003IL226,5745,DEKALB - 5745,"1,994,671",N,9/26/2015,8/12/10000,Default,9/26/2015,8/12/10000,Y
471003IL227,5746,DEKALB - 5746,"1,994,672",N,9/27/2015,8/13/10000,Default,9/27/2015,8/13/10000,Y
471003IL228,5747,DEKALB - 5747,"1,994,673",N,9/28/2015,8/14/10000,Default,9/28/2015,8/14/10000,Y
471003IL229,5748,DEKALB - 5748,"1,994,674",N,9/29/2015,8/15/10000,Default,9/29/2015,8/15/10000,Y
471003IL230,5749,DEKALB - 5749,"1,994,675",N,9/30/2015,8/16/10000,Default,9/30/2015,8/16/10000,Y
471003IL231,5750,DEKALB - 5750,"1,994,676",N,10/1/2015,8/17/10000,Default,10/1/2015,8/17/10000,Y
471003IL232,5751,DEKALB - 5751,"1,994,677",N,10/2/2015,8/18/10000,Default,10/2/2015,8/18/10000,Y
471003IL233,5752,DEKALB - 5752,"1,994,678",N,10/3/2015,8/19/10000,Default,10/3/2015,8/19/10000,Y
471003IL234,5753,DEKALB - 5753,"1,994,679",N,10/4/2015,8/20/10000,Default,10/4/2015,8/20/10000,Y
471003IL235,5754,DEKALB - 5754,"1,994,680",N,10/5/2015,8/21/10000,Default,10/5/2015,8/21/10000,Y
471003IL236,5755,DEKALB - 5755,"1,994,681",N,10/6/2015,8/22/10000,Default,10/6/2015,8/22/10000,Y
471003IL237,5756,DEKALB - 5756,"1,994,682",N,10/7/2015,8/23/10000,Default,10/7/2015,8/23/10000,Y
471003IL238,5757,DEKALB - 5757,"1,994,683",N,10/8/2015,8/24/10000,Default,10/8/2015,8/24/10000,Y
471003IL239,5758,DEKALB - 5758,"1,994,684",N,10/9/2015,8/25/10000,Default,10/9/2015,8/25/10000,Y
471003IL240,5759,DEKALB - 5759,"1,994,685",N,10/10/2015,8/26/10000,Default,10/10/2015,8/26/10000,Y
471003IL241,5760,DEKALB - 5760,"1,994,686",N,10/11/2015,8/27/10000,Default,10/11/2015,8/27/10000,Y
471003IL242,5761,DEKALB - 5761,"1,994,687",N,10/12/2015,8/28/10000,Default,10/12/2015,8/28/10000,Y
471003IL243,5762,DEKALB - 5762,"1,994,688",N,10/13/2015,8/29/10000,Default,10/13/2015,8/29/10000,Y
471003IL244,5763,DEKALB - 5763,"1,994,689",N,10/14/2015,8/30/10000,Default,10/14/2015,8/30/10000,Y
471003IL245,5764,DEKALB - 5764,"1,994,690",N,10/15/2015,8/31/10000,Default,10/15/2015,8/31/10000,Y
471003IL246,5765,DEKALB - 5765,"1,994,691",N,10/16/2015,9/1/10000,Default,10/16/2015,9/1/10000,Y
471003IL247,5766,DEKALB - 5766,"1,994,692",N,10/17/2015,9/2/10000,Default,10/17/2015,9/2/10000,Y
471003IL248,5767,DEKALB - 5767,"1,994,693",N,10/18/2015,9/3/10000,Default,10/18/2015,9/3/10000,Y
471003IL249,5768,DEKALB - 5768,"1,994,694",N,10/19/2015,9/4/10000,Default,10/19/2015,9/4/10000,Y
471003IL250,5769,DEKALB - 5769,"1,994,695",N,10/20/2015,9/5/10000,Default,10/20/2015,9/5/10000,Y
471003IL251,5770,DEKALB - 5770,"1,994,696",N,10/21/2015,9/6/10000,Default,10/21/2015,9/6/10000,Y
471003IL252,5771,DEKALB - 5771,"1,994,697",N,10/22/2015,9/7/10000,Default,10/22/2015,9/7/10000,Y
471003IL253,5772,DEKALB - 5772,"1,994,698",N,10/23/2015,9/8/10000,Default,10/23/2015,9/8/10000,Y
471003IL254,5773,DEKALB - 5773,"1,994,699",N,10/24/2015,9/9/10000,Default,10/24/2015,9/9/10000,Y
471003IL255,5774,DEKALB - 5774,"1,994,700",N,10/25/2015,9/10/10000,Default,10/25/2015,9/10/10000,Y
471003IL256,5775,DEKALB - 5775,"1,994,701",N,10/26/2015,9/11/10000,Default,10/26/2015,9/11/10000,Y
471003IL257,5776,DEKALB - 5776,"1,994,702",N,10/27/2015,9/12/10000,Default,10/27/2015,9/12/10000,Y
471003IL258,5777,DEKALB - 5777,"1,994,703",N,10/28/2015,9/13/10000,Default,10/28/2015,9/13/10000,Y
471003IL259,5778,DEKALB - 5778,"1,994,704",N,10/29/2015,9/14/10000,Default,10/29/2015,9/14/10000,Y
471003IL260,5779,DEKALB - 5779,"1,994,705",N,10/30/2015,9/15/10000,Default,10/30/2015,9/15/10000,Y
471003IL261,5780,DEKALB - 5780,"1,994,706",N,10/31/2015,9/16/10000,Default,10/31/2015,9/16/10000,Y
471003IL262,5781,DEKALB - 5781,"1,994,707",N,11/1/2015,9/17/10000,Default,11/1/2015,9/17/10000,Y
471003IL263,5782,DEKALB - 5782,"1,994,708",N,11/2/2015,9/18/10000,Default,11/2/2015,9/18/10000,Y
471003IL264,5783,DEKALB - 5783,"1,994,709",N,11/3/2015,9/19/10000,Default,11/3/2015,9/19/10000,Y
471003IL265,5784,DEKALB - 5784,"1,994,710",N,11/4/2015,9/20/10000,Default,11/4/2015,9/20/10000,Y
471003IL266,5785,DEKALB - 5785,"1,994,711",N,11/5/2015,9/21/10000,Default,11/5/2015,9/21/10000,Y
471003IL267,5786,DEKALB - 5786,"1,994,712",N,11/6/2015,9/22/10000,Default,11/6/2015,9/22/10000,Y
471003IL268,5787,DEKALB - 5787,"1,994,713",N,11/7/2015,9/23/10000,Default,11/7/2015,9/23/10000,Y
471003IL269,5788,DEKALB - 5788,"1,994,714",N,11/8/2015,9/24/10000,Default,11/8/2015,9/24/10000,Y
471003IL270,5789,DEKALB - 5789,"1,994,715",N,11/9/2015,9/25/10000,Default,11/9/2015,9/25/10000,Y
471003IL271,5790,DEKALB - 5790,"1,994,716",N,11/10/2015,9/26/10000,Default,11/10/2015,9/26/10000,Y
471003IL272,5791,DEKALB - 5791,"1,994,717",N,11/11/2015,9/27/10000,Default,11/11/2015,9/27/10000,Y
471003IL273,5792,DEKALB - 5792,"1,994,718",N,11/12/2015,9/28/10000,Default,11/12/2015,9/28/10000,Y
471003IL274,5793,DEKALB - 5793,"1,994,719",N,11/13/2015,9/29/10000,Default,11/13/2015,9/29/10000,Y
471003IL275,5794,DEKALB - 5794,"1,994,720",N,11/14/2015,9/30/10000,Default,11/14/2015,9/30/10000,Y
471003IL276,5795,DEKALB - 5795,"1,994,721",N,11/15/2015,10/1/10000,Default,11/15/2015,10/1/10000,Y
471003IL277,5796,DEKALB - 5796,"1,994,722",N,11/16/2015,10/2/10000,Default,11/16/2015,10/2/10000,Y
471003IL278,5797,DEKALB - 5797,"1,994,723",N,11/17/2015,10/3/10000,Default,11/17/2015,10/3/10000,Y
471003IL279,5798,DEKALB - 5798,"1,994,724",N,11/18/2015,10/4/10000,Default,11/18/2015,10/4/10000,Y
471003IL280,5799,DEKALB - 5799,"1,994,725",N,11/19/2015,10/5/10000,Default,11/19/2015,10/5/10000,Y
471003IL281,5800,DEKALB - 5800,"1,994,726",N,11/20/2015,10/6/10000,Default,11/20/2015,10/6/10000,Y
471003IL282,5801,DEKALB - 5801,"1,994,727",N,11/21/2015,10/7/10000,Default,11/21/2015,10/7/10000,Y
471003IL283,5802,DEKALB - 5802,"1,994,728",N,11/22/2015,10/8/10000,Default,11/22/2015,10/8/10000,Y
471003IL284,5803,DEKALB - 5803,"1,994,729",N,11/23/2015,10/9/10000,Default,11/23/2015,10/9/10000,Y
471003IL285,5804,DEKALB - 5804,"1,994,730",N,11/24/2015,10/10/10000,Default,11/24/2015,10/10/10000,Y
471003IL286,5805,DEKALB - 5805,"1,994,731",N,11/25/2015,10/11/10000,Default,11/25/2015,10/11/10000,Y
471003IL287,5806,DEKALB - 5806,"1,994,732",N,11/26/2015,10/12/10000,Default,11/26/2015,10/12/10000,Y
471003IL288,5807,DEKALB - 5807,"1,994,733",N,11/27/2015,10/13/10000,Default,11/27/2015,10/13/10000,Y
471003IL289,5808,DEKALB - 5808,"1,994,734",N,11/28/2015,10/14/10000,Default,11/28/2015,10/14/10000,Y
471003IL290,5809,DEKALB - 5809,"1,994,735",N,11/29/2015,10/15/10000,Default,11/29/2015,10/15/10000,Y
471003IL291,5810,DEKALB - 5810,"1,994,736",N,11/30/2015,10/16/10000,Default,11/30/2015,10/16/10000,Y
471003IL292,5811,DEKALB - 5811,"1,994,737",N,12/1/2015,10/17/10000,Default,12/1/2015,10/17/10000,Y
471003IL293,5812,DEKALB - 5812,"1,994,738",N,12/2/2015,10/18/10000,Default,12/2/2015,10/18/10000,Y
471003IL294,5813,DEKALB - 5813,"1,994,739",N,12/3/2015,10/19/10000,Default,12/3/2015,10/19/10000,Y
471003IL295,5814,DEKALB - 5814,"1,994,740",N,12/4/2015,10/20/10000,Default,12/4/2015,10/20/10000,Y
471003IL296,5815,DEKALB - 5815,"1,994,741",N,12/5/2015,10/21/10000,Default,12/5/2015,10/21/10000,Y
471003IL297,5816,DEKALB - 5816,"1,994,742",N,12/6/2015,10/22/10000,Default,12/6/2015,10/22/10000,Y
471003IL298,5817,DEKALB - 5817,"1,994,743",N,12/7/2015,10/23/10000,Default,12/7/2015,10/23/10000,Y
471003IL299,5818,DEKALB - 5818,"1,994,744",N,12/8/2015,10/24/10000,Default,12/8/2015,10/24/10000,Y
471003IL300,5819,DEKALB - 5819,"1,994,745",N,12/9/2015,10/25/10000,Default,12/9/2015,10/25/10000,Y
471003IL301,5820,DEKALB - 5820,"1,994,746",N,12/10/2015,10/26/10000,Default,12/10/2015,10/26/10000,Y
471003IL302,5821,DEKALB - 5821,"1,994,747",N,12/11/2015,10/27/10000,Default,12/11/2015,10/27/10000,Y
471003IL303,5822,DEKALB - 5822,"1,994,748",N,12/12/2015,10/28/10000,Default,12/12/2015,10/28/10000,Y
471003IL304,5823,DEKALB - 5823,"1,994,749",N,12/13/2015,10/29/10000,Default,12/13/2015,10/29/10000,Y
471003IL305,5824,DEKALB - 5824,"1,994,750",N,12/14/2015,10/30/10000,Default,12/14/2015,10/30/10000,Y
471003IL306,5825,DEKALB - 5825,"1,994,751",N,12/15/2015,10/31/10000,Default,12/15/2015,10/31/10000,Y
471003IL307,5826,DEKALB - 5826,"1,994,752",N,12/16/2015,11/1/10000,Default,12/16/2015,11/1/10000,Y
471003IL308,5827,DEKALB - 5827,"1,994,753",N,12/17/2015,11/2/10000,Default,12/17/2015,11/2/10000,Y
471003IL309,5828,DEKALB - 5828,"1,994,754",N,12/18/2015,11/3/10000,Default,12/18/2015,11/3/10000,Y
471003IL310,5829,DEKALB - 5829,"1,994,755",N,12/19/2015,11/4/10000,Default,12/19/2015,11/4/10000,Y
471003IL311,5830,DEKALB - 5830,"1,994,756",N,12/20/2015,11/5/10000,Default,12/20/2015,11/5/10000,Y
471003IL312,5831,DEKALB - 5831,"1,994,757",N,12/21/2015,11/6/10000,Default,12/21/2015,11/6/10000,Y
471003IL313,5832,DEKALB - 5832,"1,994,758",N,12/22/2015,11/7/10000,Default,12/22/2015,11/7/10000,Y
471003IL314,5833,DEKALB - 5833,"1,994,759",N,12/23/2015,11/8/10000,Default,12/23/2015,11/8/10000,Y
471003IL315,5834,DEKALB - 5834,"1,994,760",N,12/24/2015,11/9/10000,Default,12/24/2015,11/9/10000,Y
471003IL316,5835,DEKALB - 5835,"1,994,761",N,12/25/2015,11/10/10000,Default,12/25/2015,11/10/10000,Y
471003IL317,5836,DEKALB - 5836,"1,994,762",N,12/26/2015,11/11/10000,Default,12/26/2015,11/11/10000,Y
471003IL318,5837,DEKALB - 5837,"1,994,763",N,12/27/2015,11/12/10000,Default,12/27/2015,11/12/10000,Y
471003IL319,5838,DEKALB - 5838,"1,994,764",N,12/28/2015,11/13/10000,Default,12/28/2015,11/13/10000,Y
471003IL320,5839,DEKALB - 5839,"1,994,765",N,12/29/2015,11/14/10000,Default,12/29/2015,11/14/10000,Y
471003IL321,5840,DEKALB - 5840,"1,994,766",N,12/30/2015,11/15/10000,Default,12/30/2015,11/15/10000,Y
471003IL322,5841,DEKALB - 5841,"1,994,767",N,12/31/2015,11/16/10000,Default,12/31/2015,11/16/10000,Y
471003IL323,5842,DEKALB - 5842,"1,994,768",N,1/1/2016,11/17/10000,Default,1/1/2016,11/17/10000,Y
471003IL324,5843,DEKALB - 5843,"1,994,769",N,1/2/2016,11/18/10000,Default,1/2/2016,11/18/10000,Y
471003IL325,5844,DEKALB - 5844,"1,994,770",N,1/3/2016,11/19/10000,Default,1/3/2016,11/19/10000,Y
471003IL326,5845,DEKALB - 5845,"1,994,771",N,1/4/2016,11/20/10000,Default,1/4/2016,11/20/10000,Y
471003IL327,5846,DEKALB - 5846,"1,994,772",N,1/5/2016,11/21/10000,Default,1/5/2016,11/21/10000,Y
471003IL328,5847,DEKALB - 5847,"1,994,773",N,1/6/2016,11/22/10000,Default,1/6/2016,11/22/10000,Y
471003IL329,5848,DEKALB - 5848,"1,994,774",N,1/7/2016,11/23/10000,Default,1/7/2016,11/23/10000,Y
471003IL330,5849,DEKALB - 5849,"1,994,775",N,1/8/2016,11/24/10000,Default,1/8/2016,11/24/10000,Y
471003IL331,5850,DEKALB - 5850,"1,994,776",N,1/9/2016,11/25/10000,Default,1/9/2016,11/25/10000,Y
471003IL332,5851,DEKALB - 5851,"1,994,777",N,1/10/2016,11/26/10000,Default,1/10/2016,11/26/10000,Y
471003IL333,5852,DEKALB - 5852,"1,994,778",N,1/11/2016,11/27/10000,Default,1/11/2016,11/27/10000,Y
471003IL334,5853,DEKALB - 5853,"1,994,779",N,1/12/2016,11/28/10000,Default,1/12/2016,11/28/10000,Y
471003IL335,5854,DEKALB - 5854,"1,994,780",N,1/13/2016,11/29/10000,Default,1/13/2016,11/29/10000,Y
471003IL336,5855,DEKALB - 5855,"1,994,781",N,1/14/2016,11/30/10000,Default,1/14/2016,11/30/10000,Y
471003IL337,5856,DEKALB - 5856,"1,994,782",N,1/15/2016,12/1/10000,Default,1/15/2016,12/1/10000,Y
471003IL338,5857,DEKALB - 5857,"1,994,783",N,1/16/2016,12/2/10000,Default,1/16/2016,12/2/10000,Y
471003IL339,5858,DEKALB - 5858,"1,994,784",N,1/17/2016,12/3/10000,Default,1/17/2016,12/3/10000,Y
471003IL340,5859,DEKALB - 5859,"1,994,785",N,1/18/2016,12/4/10000,Default,1/18/2016,12/4/10000,Y
471003IL341,5860,DEKALB - 5860,"1,994,786",N,1/19/2016,12/5/10000,Default,1/19/2016,12/5/10000,Y
471003IL342,5861,DEKALB - 5861,"1,994,787",N,1/20/2016,12/6/10000,Default,1/20/2016,12/6/10000,Y
471003IL343,5862,DEKALB - 5862,"1,994,788",N,1/21/2016,12/7/10000,Default,1/21/2016,12/7/10000,Y
471003IL344,5863,DEKALB - 5863,"1,994,789",N,1/22/2016,12/8/10000,Default,1/22/2016,12/8/10000,Y
471003IL345,5864,DEKALB - 5864,"1,994,790",N,1/23/2016,12/9/10000,Default,1/23/2016,12/9/10000,Y
471003IL346,5865,DEKALB - 5865,"1,994,791",N,1/24/2016,12/10/10000,Default,1/24/2016,12/10/10000,Y
471003IL347,5866,DEKALB - 5866,"1,994,792",N,1/25/2016,12/11/10000,Default,1/25/2016,12/11/10000,Y
471003IL348,5867,DEKALB - 5867,"1,994,793",N,1/26/2016,12/12/10000,Default,1/26/2016,12/12/10000,Y
471003IL349,5868,DEKALB - 5868,"1,994,794",N,1/27/2016,12/13/10000,Default,1/27/2016,12/13/10000,Y
471003IL350,5869,DEKALB - 5869,"1,994,795",N,1/28/2016,12/14/10000,Default,1/28/2016,12/14/10000,Y
471003IL351,5870,DEKALB - 5870,"1,994,796",N,1/29/2016,12/15/10000,Default,1/29/2016,12/15/10000,Y
471003IL352,5871,DEKALB - 5871,"1,994,797",N,1/30/2016,12/16/10000,Default,1/30/2016,12/16/10000,Y
471003IL353,5872,DEKALB - 5872,"1,994,798",N,1/31/2016,12/17/10000,Default,1/31/2016,12/17/10000,Y
471003IL354,5873,DEKALB - 5873,"1,994,799",N,2/1/2016,12/18/10000,Default,2/1/2016,12/18/10000,Y
471003IL355,5874,DEKALB - 5874,"1,994,800",N,2/2/2016,12/19/10000,Default,2/2/2016,12/19/10000,Y
471003IL356,5875,DEKALB - 5875,"1,994,801",N,2/3/2016,12/20/10000,Default,2/3/2016,12/20/10000,Y
471003IL357,5876,DEKALB - 5876,"1,994,802",N,2/4/2016,12/21/10000,Default,2/4/2016,12/21/10000,Y
471003IL358,5877,DEKALB - 5877,"1,994,803",N,2/5/2016,12/22/10000,Default,2/5/2016,12/22/10000,Y
471003IL359,5878,DEKALB - 5878,"1,994,804",N,2/6/2016,12/23/10000,Default,2/6/2016,12/23/10000,Y
471003IL360,5879,DEKALB - 5879,"1,994,805",N,2/7/2016,12/24/10000,Default,2/7/2016,12/24/10000,Y
471003IL361,5880,DEKALB - 5880,"1,994,806",N,2/8/2016,12/25/10000,Default,2/8/2016,12/25/10000,Y
471003IL362,5881,DEKALB - 5881,"1,994,807",N,2/9/2016,12/26/10000,Default,2/9/2016,12/26/10000,Y
471003IL363,5882,DEKALB - 5882,"1,994,808",N,2/10/2016,12/27/10000,Default,2/10/2016,12/27/10000,Y
471003IL364,5883,DEKALB - 5883,"1,994,809",N,2/11/2016,12/28/10000,Default,2/11/2016,12/28/10000,Y
471003IL365,5884,DEKALB - 5884,"1,994,810",N,2/12/2016,12/29/10000,Default,2/12/2016,12/29/10000,Y
471003IL366,5885,DEKALB - 5885,"1,994,811",N,2/13/2016,12/30/10000,Default,2/13/2016,12/30/10000,Y
471003IL367,5886,DEKALB - 5886,"1,994,812",N,2/14/2016,12/31/10000,Default,2/14/2016,12/31/10000,Y
471003IL368,5887,DEKALB - 5887,"1,994,813",N,2/15/2016,1/1/10001,Default,2/15/2016,1/1/10001,Y
471003IL369,5888,DEKALB - 5888,"1,994,814",N,2/16/2016,1/2/10001,Default,2/16/2016,1/2/10001,Y
471003IL370,5889,DEKALB - 5889,"1,994,815",N,2/17/2016,1/3/10001,Default,2/17/2016,1/3/10001,Y
471003IL371,5890,DEKALB - 5890,"1,994,816",N,2/18/2016,1/4/10001,Default,2/18/2016,1/4/10001,Y
471003IL372,5891,DEKALB - 5891,"1,994,817",N,2/19/2016,1/5/10001,Default,2/19/2016,1/5/10001,Y
471003IL373,5892,DEKALB - 5892,"1,994,818",N,2/20/2016,1/6/10001,Default,2/20/2016,1/6/10001,Y
471003IL374,5893,DEKALB - 5893,"1,994,819",N,2/21/2016,1/7/10001,Default,2/21/2016,1/7/10001,Y
471003IL375,5894,DEKALB - 5894,"1,994,820",N,2/22/2016,1/8/10001,Default,2/22/2016,1/8/10001,Y
471003IL376,5895,DEKALB - 5895,"1,994,821",N,2/23/2016,1/9/10001,Default,2/23/2016,1/9/10001,Y
471003IL377,5896,DEKALB - 5896,"1,994,822",N,2/24/2016,1/10/10001,Default,2/24/2016,1/10/10001,Y
471003IL378,5897,DEKALB - 5897,"1,994,823",N,2/25/2016,1/11/10001,Default,2/25/2016,1/11/10001,Y
471003IL379,5898,DEKALB - 5898,"1,994,824",N,2/26/2016,1/12/10001,Default,2/26/2016,1/12/10001,Y
471003IL380,5899,DEKALB - 5899,"1,994,825",N,2/27/2016,1/13/10001,Default,2/27/2016,1/13/10001,Y
471003IL381,5900,DEKALB - 5900,"1,994,826",N,2/28/2016,1/14/10001,Default,2/28/2016,1/14/10001,Y
471003IL382,5901,DEKALB - 5901,"1,994,827",N,2/29/2016,1/15/10001,Default,2/29/2016,1/15/10001,Y
471003IL383,5902,DEKALB - 5902,"1,994,828",N,3/1/2016,1/16/10001,Default,3/1/2016,1/16/10001,Y
471003IL384,5903,DEKALB - 5903,"1,994,829",N,3/2/2016,1/17/10001,Default,3/2/2016,1/17/10001,Y
471003IL385,5904,DEKALB - 5904,"1,994,830",N,3/3/2016,1/18/10001,Default,3/3/2016,1/18/10001,Y
471003IL386,5905,DEKALB - 5905,"1,994,831",N,3/4/2016,1/19/10001,Default,3/4/2016,1/19/10001,Y
471003IL387,5906,DEKALB - 5906,"1,994,832",N,3/5/2016,1/20/10001,Default,3/5/2016,1/20/10001,Y
471003IL388,5907,DEKALB - 5907,"1,994,833",N,3/6/2016,1/21/10001,Default,3/6/2016,1/21/10001,Y
471003IL389,5908,DEKALB - 5908,"1,994,834",N,3/7/2016,1/22/10001,Default,3/7/2016,1/22/10001,Y
471003IL390,5909,DEKALB - 5909,"1,994,835",N,3/8/2016,1/23/10001,Default,3/8/2016,1/23/10001,Y
471003IL391,5910,DEKALB - 5910,"1,994,836",N,3/9/2016,1/24/10001,Default,3/9/2016,1/24/10001,Y
471003IL392,5911,DEKALB - 5911,"1,994,837",N,3/10/2016,1/25/10001,Default,3/10/2016,1/25/10001,Y
471003IL393,5912,DEKALB - 5912,"1,994,838",N,3/11/2016,1/26/10001,Default,3/11/2016,1/26/10001,Y
471003IL394,5913,DEKALB - 5913,"1,994,839",N,3/12/2016,1/27/10001,Default,3/12/2016,1/27/10001,Y
471003IL395,5914,DEKALB - 5914,"1,994,840",N,3/13/2016,1/28/10001,Default,3/13/2016,1/28/10001,Y
471003IL396,5915,DEKALB - 5915,"1,994,841",N,3/14/2016,1/29/10001,Default,3/14/2016,1/29/10001,Y
471003IL397,5916,DEKALB - 5916,"1,994,842",N,3/15/2016,1/30/10001,Default,3/15/2016,1/30/10001,Y
471003IL398,5917,DEKALB - 5917,"1,994,843",N,3/16/2016,1/31/10001,Default,3/16/2016,1/31/10001,Y
471003IL399,5918,DEKALB - 5918,"1,994,844",N,3/17/2016,2/1/10001,Default,3/17/2016,2/1/10001,Y
471003IL400,5919,DEKALB - 5919,"1,994,845",N,3/18/2016,2/2/10001,Default,3/18/2016,2/2/10001,Y
471003IL401,5920,DEKALB - 5920,"1,994,846",N,3/19/2016,2/3/10001,Default,3/19/2016,2/3/10001,Y
471003IL402,5921,DEKALB - 5921,"1,994,847",N,3/20/2016,2/4/10001,Default,3/20/2016,2/4/10001,Y
471003IL403,5922,DEKALB - 5922,"1,994,848",N,3/21/2016,2/5/10001,Default,3/21/2016,2/5/10001,Y
471003IL404,5923,DEKALB - 5923,"1,994,849",N,3/22/2016,2/6/10001,Default,3/22/2016,2/6/10001,Y
471003IL405,5924,DEKALB - 5924,"1,994,850",N,3/23/2016,2/7/10001,Default,3/23/2016,2/7/10001,Y
471003IL406,5925,DEKALB - 5925,"1,994,851",N,3/24/2016,2/8/10001,Default,3/24/2016,2/8/10001,Y
471003IL407,5926,DEKALB - 5926,"1,994,852",N,3/25/2016,2/9/10001,Default,3/25/2016,2/9/10001,Y
471003IL408,5927,DEKALB - 5927,"1,994,853",N,3/26/2016,2/10/10001,Default,3/26/2016,2/10/10001,Y
471003IL409,5928,DEKALB - 5928,"1,994,854",N,3/27/2016,2/11/10001,Default,3/27/2016,2/11/10001,Y
471003IL410,5929,DEKALB - 5929,"1,994,855",N,3/28/2016,2/12/10001,Default,3/28/2016,2/12/10001,Y
471003IL411,5930,DEKALB - 5930,"1,994,856",N,3/29/2016,2/13/10001,Default,3/29/2016,2/13/10001,Y
471003IL412,5931,DEKALB - 5931,"1,994,857",N,3/30/2016,2/14/10001,Default,3/30/2016,2/14/10001,Y
471003IL413,5932,DEKALB - 5932,"1,994,858",N,3/31/2016,2/15/10001,Default,3/31/2016,2/15/10001,Y
471003IL414,5933,DEKALB - 5933,"1,994,859",N,4/1/2016,2/16/10001,Default,4/1/2016,2/16/10001,Y
471003IL415,5934,DEKALB - 5934,"1,994,860",N,4/2/2016,2/17/10001,Default,4/2/2016,2/17/10001,Y
471003IL416,5935,DEKALB - 5935,"1,994,861",N,4/3/2016,2/18/10001,Default,4/3/2016,2/18/10001,Y
471003IL417,5936,DEKALB - 5936,"1,994,862",N,4/4/2016,2/19/10001,Default,4/4/2016,2/19/10001,Y
471003IL418,5937,DEKALB - 5937,"1,994,863",N,4/5/2016,2/20/10001,Default,4/5/2016,2/20/10001,Y
471003IL419,5938,DEKALB - 5938,"1,994,864",N,4/6/2016,2/21/10001,Default,4/6/2016,2/21/10001,Y
471003IL420,5939,DEKALB - 5939,"1,994,865",N,4/7/2016,2/22/10001,Default,4/7/2016,2/22/10001,Y
471003IL421,5940,DEKALB - 5940,"1,994,866",N,4/8/2016,2/23/10001,Default,4/8/2016,2/23/10001,Y
471003IL422,5941,DEKALB - 5941,"1,994,867",N,4/9/2016,2/24/10001,Default,4/9/2016,2/24/10001,Y
471003IL423,5942,DEKALB - 5942,"1,994,868",N,4/10/2016,2/25/10001,Default,4/10/2016,2/25/10001,Y
471003IL424,5943,DEKALB - 5943,"1,994,869",N,4/11/2016,2/26/10001,Default,4/11/2016,2/26/10001,Y
471003IL425,5944,DEKALB - 5944,"1,994,870",N,4/12/2016,2/27/10001,Default,4/12/2016,2/27/10001,Y
471003IL426,5945,DEKALB - 5945,"1,994,871",N,4/13/2016,2/28/10001,Default,4/13/2016,2/28/10001,Y
471003IL427,5946,DEKALB - 5946,"1,994,872",N,4/14/2016,3/1/10001,Default,4/14/2016,3/1/10001,Y
471003IL428,5947,DEKALB - 5947,"1,994,873",N,4/15/2016,3/2/10001,Default,4/15/2016,3/2/10001,Y
471003IL429,5948,DEKALB - 5948,"1,994,874",N,4/16/2016,3/3/10001,Default,4/16/2016,3/3/10001,Y
471003IL430,5949,DEKALB - 5949,"1,994,875",N,4/17/2016,3/4/10001,Default,4/17/2016,3/4/10001,Y
471003IL431,5950,DEKALB - 5950,"1,994,876",N,4/18/2016,3/5/10001,Default,4/18/2016,3/5/10001,Y
471003IL432,5951,DEKALB - 5951,"1,994,877",N,4/19/2016,3/6/10001,Default,4/19/2016,3/6/10001,Y
471003IL433,5952,DEKALB - 5952,"1,994,878",N,4/20/2016,3/7/10001,Default,4/20/2016,3/7/10001,Y
471003IL434,5953,DEKALB - 5953,"1,994,879",N,4/21/2016,3/8/10001,Default,4/21/2016,3/8/10001,Y
471003IL435,5954,DEKALB - 5954,"1,994,880",N,4/22/2016,3/9/10001,Default,4/22/2016,3/9/10001,Y
471003IL436,5955,DEKALB - 5955,"1,994,881",N,4/23/2016,3/10/10001,Default,4/23/2016,3/10/10001,Y
471003IL437,5956,DEKALB - 5956,"1,994,882",N,4/24/2016,3/11/10001,Default,4/24/2016,3/11/10001,Y
